snapshot,gas_boiler_punta_arenas_1,heat_pump_punta_arenas_1,gas_boiler_punta_arenas_2,heat_pump_punta_arenas_2,link_punta_arenas_1_to_punta_arenas_2,link_punta_arenas_2_to_punta_arenas_1,h2_electrolyzer_punta_arenas_2,h2_fuel_cell_punta_arenas_2,h2_turbine_punta_arenas_2,uhs_injection_punta_arenas_2,uhs_withdrawal_punta_arenas_2
2040-01-07 10:00:00,0.0,0.0,0.0,0.0,0.0,23.321531250257976,0.0,0.0,0.0,0.0,0.0
2040-01-07 11:00:00,0.0,0.0,0.0,0.0,0.0,25.50089062517509,0.0,0.0,0.0,0.0,0.0
2040-01-07 12:00:00,0.0,0.0,0.0,0.0,0.0,26.950656250235625,0.0,0.0,0.0,0.0,0.0
2040-01-07 13:00:00,0.0,0.0,0.0,0.0,0.0,28.25848437519744,0.0,0.0,0.0,0.0,0.0
2040-01-07 14:00:00,0.0,0.0,0.0,0.0,0.0,28.526328125270084,0.0,0.0,0.0,0.0,0.0
2040-01-07 15:00:00,0.0,0.0,0.0,0.0,0.0,16.9935363586239,0.0,0.0,0.0,0.0,0.0
2040-01-07 16:00:00,0.0,0.0,0.0,0.0,0.0,27.388109375257045,0.0,0.0,0.0,0.0,0.0
2040-01-07 17:00:00,0.0,0.0,0.0,0.0,0.0,13.943470117837174,0.0,0.0,0.0,0.0,0.0
2040-01-07 18:00:00,0.0,0.0,0.0,0.0,0.0,27.42437500017695,0.0,0.0,0.0,0.0,0.0
2040-01-07 19:00:00,0.0,0.0,0.0,0.0,0.0,27.79318750021048,0.0,0.0,0.0,0.0,0.0
2040-01-07 20:00:00,0.0,0.0,0.0,0.0,0.0,28.888109375257045,0.0,0.0,0.0,0.0,0.0
2040-01-07 21:00:00,0.0,0.0,0.0,0.0,0.0,29.68251562525984,0.0,0.0,0.0,0.0,0.0
2040-01-07 22:00:00,0.0,0.0,0.0,0.0,0.0,30.24771875026636,0.0,0.0,0.0,0.0,0.0
2040-01-07 23:00:00,0.0,0.0,0.0,0.0,0.0,30.629265625262633,0.0,0.0,0.0,0.0,0.0
2040-01-08 00:00:00,0.0,0.0,0.0,0.0,0.0,27.802125000278465,0.0,0.0,0.0,0.0,0.0
2040-01-08 01:00:00,0.0,0.0,0.0,0.0,0.0,24.600546875270084,0.0,0.0,0.0,0.0,0.0
2040-01-08 02:00:00,0.0,0.0,0.0,0.0,0.0,22.338359375251457,0.0,0.0,0.0,0.0,0.0
2040-01-08 03:00:00,0.0,0.0,0.0,0.0,0.0,20.647703125257976,0.0,0.0,0.0,0.0,0.0
2040-01-08 04:00:00,0.0,0.0,0.0,0.0,0.0,19.975078125251457,0.0,0.0,0.0,0.0,0.0
2040-01-08 05:00:00,0.0,0.0,0.0,0.0,0.0,19.465250000241213,0.0,0.0,0.0,0.0,0.0
2040-01-08 06:00:00,0.0,0.0,0.0,0.0,0.0,18.847265625256114,0.0,0.0,0.0,0.0,0.0
2040-01-08 07:00:00,0.0,0.0,0.0,0.0,0.0,21.371375000220723,0.0,0.0,0.0,0.0,0.0
2040-01-08 08:00:00,0.0,0.0,0.0,0.0,0.0,24.84651562524741,0.0,0.0,0.0,0.0,0.0
2040-01-08 09:00:00,0.0,0.0,0.0,0.0,0.0,29.22328125021886,0.0,0.0,0.0,0.0,0.0
2040-01-08 10:00:00,0.0,0.0,0.0,0.0,0.0,31.917375000193715,0.0,0.0,0.0,0.0,0.0
2040-01-08 11:00:00,0.0,0.0,0.0,0.0,0.0,33.532468750257976,0.0,0.0,0.0,0.0,0.0
2040-01-08 12:00:00,0.0,0.0,0.0,0.0,0.0,36.31826562527567,0.0,0.0,0.0,0.0,0.0
2040-01-08 13:00:00,0.0,0.0,0.0,0.0,0.0,36.364140625228174,0.0,0.0,0.0,0.0,0.0
2040-01-08 14:00:00,0.0,0.0,0.0,0.0,0.0,35.915281250257976,0.0,0.0,0.0,0.0,0.0
2040-01-08 15:00:00,0.0,0.0,0.0,0.0,0.0,35.73543750029057,0.0,0.0,0.0,0.0,0.0
2040-01-08 16:00:00,0.0,0.0,0.0,0.0,0.0,35.120671875192784,0.0,0.0,0.0,0.0,0.0
2040-01-08 17:00:00,0.0,0.0,0.0,0.0,0.0,34.60231250023935,0.0,0.0,0.0,0.0,0.0
2040-01-08 18:00:00,0.0,0.0,0.0,0.0,0.0,33.9601093751844,0.0,0.0,0.0,0.0,0.0
2040-01-08 19:00:00,0.0,0.0,0.0,0.0,0.0,33.16317187529057,0.0,0.0,0.0,0.0,0.0
2040-01-08 20:00:00,0.0,0.0,0.0,0.0,0.0,32.27876562520396,0.0,0.0,0.0,0.0,0.0
2040-01-08 21:00:00,0.0,0.0,0.0,0.0,0.0,31.9337656252319,0.0,0.0,0.0,0.0,0.0
2040-01-08 22:00:00,0.0,0.0,0.0,0.0,0.0,32.64535937528126,0.0,0.0,0.0,0.0,0.0
2040-01-08 23:00:00,0.0,0.0,0.0,0.0,0.0,33.14042187528685,0.0,0.0,0.0,0.0,0.0
2040-01-09 00:00:00,0.0,0.0,0.0,0.0,0.0,28.803828125237487,0.0,0.0,0.0,0.0,0.0
2040-01-09 01:00:00,0.0,0.0,0.0,0.0,0.0,25.131546875229105,0.0,0.0,0.0,0.0,0.0
2040-01-09 02:00:00,0.0,0.0,0.0,0.0,0.0,22.203312500263564,0.0,0.0,0.0,0.0,0.0
2040-01-09 03:00:00,0.0,0.0,0.0,0.0,0.0,20.886078125215136,0.0,0.0,0.0,0.0,0.0
2040-01-09 04:00:00,0.0,0.0,0.0,0.0,0.0,20.249031250248663,0.0,0.0,0.0,0.0,0.0
2040-01-09 05:00:00,0.0,0.0,0.0,0.0,0.0,19.18048437521793,0.0,0.0,0.0,0.0,0.0
2040-01-09 06:00:00,0.0,0.0,0.0,0.0,0.0,19.265593750285916,0.0,0.0,0.0,0.0,0.0
2040-01-09 07:00:00,0.0,0.0,0.0,0.0,0.0,21.894515625201166,0.0,0.0,0.0,0.0,0.0
2040-01-09 08:00:00,0.0,0.0,0.0,0.0,0.0,25.64598437526631,0.0,0.0,0.0,0.0,0.0
2040-01-09 09:00:00,0.0,0.0,0.0,0.0,0.0,30.800359375192784,0.0,0.0,0.0,0.0,0.0
2040-01-09 10:00:00,0.0,0.0,0.0,0.0,0.0,34.126343750278465,0.0,0.0,0.0,0.0,0.0
2040-01-09 11:00:00,0.0,0.0,0.0,0.0,0.0,35.52187500020955,0.0,0.0,0.0,0.0,0.0
2040-01-09 12:00:00,0.0,0.0,0.0,0.0,0.0,36.37920312525239,0.0,0.0,0.0,0.0,0.0
2040-01-09 13:00:00,0.0,0.0,0.0,0.0,0.0,36.87060937518254,0.0,0.0,0.0,0.0,0.0
2040-01-09 14:00:00,0.0,0.0,0.0,0.0,0.0,36.23934375029057,0.0,0.0,0.0,0.0,0.0
2040-01-09 15:00:00,0.0,0.0,0.0,0.0,0.0,36.70925000018906,0.0,0.0,0.0,0.0,0.0
2040-01-09 16:00:00,0.0,0.0,0.0,0.0,0.0,36.36559375026263,0.0,0.0,0.0,0.0,0.0
2040-01-09 17:00:00,0.0,0.0,0.0,0.0,0.0,36.03756250021979,0.0,0.0,0.0,0.0,0.0
2040-01-09 18:00:00,0.0,0.0,0.0,0.0,0.0,35.177718750201166,0.0,0.0,0.0,0.0,0.0
2040-01-09 19:00:00,0.0,0.0,0.0,0.0,0.0,34.50037500017788,0.0,0.0,0.0,0.0,0.0
2040-01-09 20:00:00,0.0,0.0,0.0,0.0,0.0,33.48487500019837,0.0,0.0,0.0,0.0,0.0
2040-01-09 21:00:00,0.0,0.0,0.0,0.0,0.0,33.68593750020955,0.0,0.0,0.0,0.0,0.0
2040-01-09 22:00:00,0.0,0.0,0.0,0.0,0.0,33.51800000027288,0.0,0.0,0.0,0.0,0.0
2040-01-09 23:00:00,0.0,0.0,0.0,0.0,0.0,33.95396875019651,0.0,0.0,0.0,0.0,0.0
2040-01-10 00:00:00,0.0,0.0,0.0,0.0,0.0,30.483375000185333,0.0,0.0,0.0,0.0,0.0
2040-01-10 01:00:00,0.0,0.0,0.0,0.0,0.0,26.371125000179745,0.0,0.0,0.0,0.0,0.0
2040-01-10 02:00:00,0.0,0.0,0.0,0.0,0.0,24.24875000026077,0.0,0.0,0.0,0.0,0.0
2040-01-10 03:00:00,0.0,0.0,0.0,0.0,0.0,22.86253125022631,0.0,0.0,0.0,0.0,0.0
2040-01-10 04:00:00,0.0,0.0,0.0,0.0,0.0,21.852156250271946,0.0,0.0,0.0,0.0,0.0
2040-01-10 05:00:00,0.0,0.0,0.0,0.0,0.0,21.552000000257976,0.0,0.0,0.0,0.0,0.0
2040-01-10 06:00:00,0.0,0.0,0.0,0.0,0.0,20.69987500028219,0.0,0.0,0.0,0.0,0.0
2040-01-10 07:00:00,0.0,0.0,0.0,0.0,0.0,23.40765625028871,0.0,0.0,0.0,0.0,0.0
2040-01-10 08:00:00,0.0,0.0,0.0,0.0,0.0,27.95965625019744,0.0,0.0,0.0,0.0,0.0
2040-01-10 09:00:00,0.0,0.0,0.0,0.0,0.0,31.250187500263564,0.0,0.0,0.0,0.0,0.0
2040-01-10 10:00:00,0.0,0.0,0.0,0.0,0.0,33.19268750026822,0.0,0.0,0.0,0.0,0.0
2040-01-10 11:00:00,0.0,0.0,0.0,0.0,0.0,34.672656250186265,0.0,0.0,0.0,0.0,0.0
2040-01-10 12:00:00,0.0,0.0,0.0,0.0,0.0,34.814062500256114,0.0,0.0,0.0,0.0,0.0
2040-01-10 13:00:00,0.0,0.0,0.0,0.0,0.0,36.613343750243075,0.0,0.0,0.0,0.0,0.0
2040-01-10 14:00:00,0.0,0.0,0.0,0.0,0.0,36.10971875023097,0.0,0.0,0.0,0.0,0.0
2040-01-10 15:00:00,0.0,0.0,0.0,0.0,0.0,36.63481250021141,0.0,0.0,0.0,0.0,0.0
2040-01-10 16:00:00,0.0,0.0,0.0,0.0,0.0,35.15531250019558,0.0,0.0,0.0,0.0,0.0
2040-01-10 17:00:00,0.0,0.0,0.0,0.0,0.0,33.685656250221655,0.0,0.0,0.0,0.0,0.0
2040-01-10 18:00:00,0.0,0.0,0.0,0.0,0.0,32.84650000021793,0.0,0.0,0.0,0.0,0.0
2040-01-10 19:00:00,0.0,0.0,0.0,0.0,0.0,32.12937500025146,0.0,0.0,0.0,0.0,0.0
2040-01-10 20:00:00,0.0,0.0,0.0,0.0,0.0,31.03050000022631,0.0,0.0,0.0,0.0,0.0
2040-01-10 21:00:00,0.0,0.0,0.0,0.0,0.0,30.406093750265427,0.0,0.0,0.0,0.0,0.0
2040-01-10 22:00:00,0.0,0.0,0.0,0.0,0.0,31.033625000272878,0.0,0.0,0.0,0.0,0.0
2040-01-10 23:00:00,0.0,0.0,0.0,0.0,0.0,32.35303125018254,0.0,0.0,0.0,0.0,0.0
2040-01-11 00:00:00,0.0,0.0,0.0,0.0,0.0,29.231406250270084,0.0,0.0,0.0,0.0,0.0
2040-01-11 01:00:00,0.0,0.0,0.0,0.0,0.0,26.02784375019837,0.0,0.0,0.0,0.0,0.0
2040-01-11 02:00:00,0.0,0.0,0.0,0.0,0.0,23.710093750269152,0.0,0.0,0.0,0.0,0.0
2040-01-11 03:00:00,0.0,0.0,0.0,0.0,0.0,22.47528125019744,0.0,0.0,0.0,0.0,0.0
2040-01-11 04:00:00,0.0,0.0,0.0,0.0,0.0,21.475031250272878,0.0,0.0,0.0,0.0,0.0
2040-01-11 05:00:00,0.0,0.0,0.0,0.0,0.0,21.022343750228174,0.0,0.0,0.0,0.0,0.0
2040-01-11 06:00:00,0.0,0.0,0.0,0.0,0.0,20.779531250242144,0.0,0.0,0.0,0.0,0.0
2040-01-11 07:00:00,0.0,0.0,0.0,0.0,0.0,24.73956250026822,0.0,0.0,0.0,0.0,0.0
2040-01-11 08:00:00,0.0,0.0,0.0,0.0,0.0,27.914843750186265,0.0,0.0,0.0,0.0,0.0
2040-01-11 09:00:00,0.0,0.0,0.0,0.0,0.0,30.164031250285916,0.0,0.0,0.0,0.0,0.0
2040-01-11 10:00:00,0.0,0.0,0.0,0.0,0.0,32.597062500193715,0.0,0.0,0.0,0.0,0.0
2040-01-11 11:00:00,0.0,0.0,0.0,0.0,0.0,34.65900000021793,0.0,0.0,0.0,0.0,0.0
2040-01-11 12:00:00,0.0,0.0,0.0,0.0,0.0,35.071281250217,0.0,0.0,0.0,0.0,0.0
2040-01-11 13:00:00,0.0,0.0,0.0,0.0,0.0,34.92934375023469,0.0,0.0,0.0,0.0,0.0
2040-01-11 14:00:00,0.0,0.0,0.0,0.0,0.0,34.67431250028312,0.0,0.0,0.0,0.0,0.0
2040-01-11 15:00:00,0.0,0.0,0.0,0.0,0.0,35.39893750019837,0.0,0.0,0.0,0.0,0.0
2040-01-11 16:00:00,0.0,0.0,0.0,0.0,0.0,35.61959375021979,0.0,0.0,0.0,0.0,0.0
2040-01-11 17:00:00,0.0,0.0,0.0,0.0,0.0,34.1974375002319,0.0,0.0,0.0,0.0,0.0
2040-01-11 18:00:00,0.0,0.0,0.0,0.0,0.0,33.22900000028312,0.0,0.0,0.0,0.0,0.0
2040-01-11 19:00:00,0.0,0.0,0.0,0.0,0.0,32.70009375025984,0.0,0.0,0.0,0.0,0.0
2040-01-11 20:00:00,0.0,0.0,0.0,0.0,0.0,31.91178125026636,0.0,0.0,0.0,0.0,0.0
2040-01-11 21:00:00,0.0,0.0,0.0,0.0,0.0,31.615843750187196,0.0,0.0,0.0,0.0,0.0
2040-01-11 22:00:00,0.0,0.0,0.0,0.0,0.0,32.64675000018906,0.0,0.0,0.0,0.0,0.0
2040-01-11 23:00:00,0.0,0.0,0.0,0.0,0.0,34.21521875017788,0.0,0.0,0.0,0.0,0.0
2040-01-12 00:00:00,0.0,0.0,0.0,0.0,0.0,30.38818750018254,0.0,0.0,0.0,0.0,0.0
2040-01-12 01:00:00,0.0,0.0,0.0,0.0,0.0,27.05921875021886,0.0,0.0,0.0,0.0,0.0
2040-01-12 02:00:00,0.0,0.0,0.0,0.0,0.0,24.871031250222586,0.0,0.0,0.0,0.0,0.0
2040-01-12 03:00:00,0.0,0.0,0.0,0.0,0.0,23.31200000026729,0.0,0.0,0.0,0.0,0.0
2040-01-12 04:00:00,0.0,0.0,0.0,0.0,0.0,22.32431250018999,0.0,0.0,0.0,0.0,0.0
2040-01-12 05:00:00,0.0,0.0,0.0,0.0,0.0,21.820906250271946,0.0,0.0,0.0,0.0,0.0
2040-01-12 06:00:00,0.0,0.0,0.0,0.0,0.0,21.692312500206754,0.0,0.0,0.0,0.0,0.0
2040-01-12 07:00:00,0.0,0.0,0.0,0.0,0.0,24.73096875019837,0.0,0.0,0.0,0.0,0.0
2040-01-12 08:00:00,0.0,0.0,0.0,0.0,0.0,27.702031250228174,0.0,0.0,0.0,0.0,0.0
2040-01-12 09:00:00,0.0,0.0,0.0,0.0,0.0,30.84850000019651,0.0,0.0,0.0,0.0,0.0
2040-01-12 10:00:00,0.0,0.0,0.0,0.0,0.0,33.35978125024121,0.0,0.0,0.0,0.0,0.0
2040-01-12 11:00:00,0.0,0.0,0.0,0.0,0.0,35.08950000023469,0.0,0.0,0.0,0.0,0.0
2040-01-12 12:00:00,0.0,0.0,0.0,0.0,0.0,36.01203125028405,0.0,0.0,0.0,0.0,0.0
2040-01-12 13:00:00,0.0,0.0,0.0,0.0,0.0,35.71521875017788,0.0,0.0,0.0,0.0,0.0
2040-01-12 14:00:00,0.0,0.0,0.0,0.0,0.0,35.391968750278465,0.0,0.0,0.0,0.0,0.0
2040-01-12 15:00:00,0.0,0.0,0.0,0.0,0.0,35.97150000021793,0.0,0.0,0.0,0.0,0.0
2040-01-12 16:00:00,0.0,0.0,0.0,0.0,0.0,35.0524687502766,0.0,0.0,0.0,0.0,0.0
2040-01-12 17:00:00,0.0,0.0,0.0,0.0,0.0,33.9865000002319,0.0,0.0,0.0,0.0,0.0
2040-01-12 18:00:00,0.0,0.0,0.0,0.0,0.0,33.117156250285916,0.0,0.0,0.0,0.0,0.0
2040-01-12 19:00:00,0.0,0.0,0.0,0.0,0.0,32.51787500025239,0.0,0.0,0.0,0.0,0.0
2040-01-12 20:00:00,0.0,0.0,0.0,0.0,0.0,31.379500000271946,0.0,0.0,0.0,0.0,0.0
2040-01-12 21:00:00,0.0,0.0,0.0,0.0,0.0,30.743500000215136,0.0,0.0,0.0,0.0,0.0
2040-01-12 22:00:00,0.0,0.0,0.0,0.0,0.0,32.3552812502021,0.0,0.0,0.0,0.0,0.0
2040-01-12 23:00:00,0.0,0.0,0.0,0.0,0.0,33.21590625029057,0.0,0.0,0.0,0.0,0.0
2040-01-13 00:00:00,0.0,0.0,0.0,0.0,0.0,31.232125000213273,0.0,0.0,0.0,0.0,0.0
2040-01-13 01:00:00,0.0,0.0,0.0,0.0,0.0,28.182781250216067,0.0,0.0,0.0,0.0,0.0
2040-01-13 02:00:00,0.0,0.0,0.0,0.0,0.0,25.961875000270084,0.0,0.0,0.0,0.0,0.0
2040-01-13 03:00:00,0.0,0.0,0.0,0.0,0.0,25.167718750191852,0.0,0.0,0.0,0.0,0.0
2040-01-13 04:00:00,0.0,0.0,0.0,0.0,0.0,23.727718750247732,0.0,0.0,0.0,0.0,0.0
2040-01-13 05:00:00,0.0,0.0,0.0,0.0,0.0,23.116843750234693,0.0,0.0,0.0,0.0,0.0
2040-01-13 06:00:00,0.0,0.0,0.0,0.0,0.0,20.53265625028871,0.0,0.0,0.0,0.0,0.0
2040-01-13 07:00:00,0.0,0.0,0.0,0.0,0.0,20.80353125021793,0.0,0.0,0.0,0.0,0.0
2040-01-13 08:00:00,0.0,0.0,0.0,0.0,0.0,21.40650000027381,0.0,0.0,0.0,0.0,0.0
2040-01-13 09:00:00,0.0,0.0,0.0,0.0,0.0,24.920656250207685,0.0,0.0,0.0,0.0,0.0
2040-01-13 10:00:00,0.0,0.0,0.0,0.0,0.0,28.33003125025425,0.0,0.0,0.0,0.0,0.0
2040-01-13 11:00:00,0.0,0.0,0.0,0.0,0.0,30.802500000223517,0.0,0.0,0.0,0.0,0.0
2040-01-13 12:00:00,0.0,0.0,0.0,0.0,0.0,33.28928125021048,0.0,0.0,0.0,0.0,0.0
2040-01-13 13:00:00,0.0,0.0,0.0,0.0,0.0,33.03087500028778,0.0,0.0,0.0,0.0,0.0
2040-01-13 14:00:00,0.0,0.0,0.0,0.0,0.0,32.88256250019185,0.0,0.0,0.0,0.0,0.0
2040-01-13 15:00:00,0.0,0.0,0.0,0.0,0.0,32.38743750017602,0.0,0.0,0.0,0.0,0.0
2040-01-13 16:00:00,0.0,0.0,0.0,0.0,0.0,30.759625000180677,0.0,0.0,0.0,0.0,0.0
2040-01-13 17:00:00,0.0,0.0,0.0,0.0,0.0,29.701812500250526,0.0,0.0,0.0,0.0,0.0
2040-01-13 18:00:00,0.0,0.0,0.0,0.0,0.0,29.25062500021886,0.0,0.0,0.0,0.0,0.0
2040-01-13 19:00:00,0.0,0.0,0.0,0.0,0.0,29.36137500021141,0.0,0.0,0.0,0.0,0.0
2040-01-13 20:00:00,0.0,0.0,0.0,0.0,0.0,28.89190625026822,0.0,0.0,0.0,0.0,0.0
2040-01-13 21:00:00,0.0,0.0,0.0,0.0,0.0,28.62043750018347,0.0,0.0,0.0,0.0,0.0
2040-01-13 22:00:00,0.0,0.0,0.0,0.0,0.0,29.342187500209548,0.0,0.0,0.0,0.0,0.0
2040-01-13 23:00:00,0.0,0.0,0.0,0.0,0.0,30.532781250192784,0.0,0.0,0.0,0.0,0.0
2040-01-14 00:00:00,0.0,0.0,0.0,0.0,0.0,28.300937500200178,0.0,0.0,0.0,0.0,0.0
2040-01-14 01:00:00,0.0,0.0,0.0,0.0,0.0,25.995083984569646,0.0,0.0,0.0,0.0,0.0
2040-01-14 02:00:00,0.0,0.0,0.0,0.0,0.0,23.944739258033223,0.0,0.0,0.0,0.0,0.0
2040-01-14 03:00:00,0.0,0.0,0.0,0.0,0.0,22.89221435575746,0.0,0.0,0.0,0.0,0.0
2040-01-14 04:00:00,0.0,0.0,0.0,0.0,0.0,21.60155126976315,0.0,0.0,0.0,0.0,0.0
2040-01-14 05:00:00,0.0,0.0,0.0,0.0,0.0,19.747828125255182,0.0,0.0,0.0,0.0,0.0
2040-01-14 06:00:00,0.0,0.0,0.0,0.0,0.0,17.53011132834945,0.0,0.0,0.0,0.0,0.0
2040-01-14 07:00:00,0.0,0.0,0.0,0.0,0.0,18.00125000020489,0.0,0.0,0.0,0.0,0.0
2040-01-14 08:00:00,0.0,0.0,0.0,0.0,0.0,19.166771484655328,0.0,0.0,0.0,0.0,0.0
2040-01-14 09:00:00,0.0,0.0,0.0,0.0,0.0,21.047924804966897,0.0,0.0,0.0,0.0,0.0
2040-01-14 10:00:00,0.0,0.0,0.0,0.0,0.0,24.031158203375526,0.0,0.0,0.0,0.0,0.0
2040-01-14 11:00:00,0.0,0.0,0.0,0.0,0.0,27.48725781275425,0.0,0.0,0.0,0.0,0.0
2040-01-14 12:00:00,0.0,0.0,0.0,0.0,0.0,29.291138672153465,0.0,0.0,0.0,0.0,0.0
2040-01-14 13:00:00,0.0,0.0,0.0,0.0,0.0,31.16084570332896,0.0,0.0,0.0,0.0,0.0
2040-01-14 14:00:00,0.0,0.0,0.0,0.0,0.0,31.321558594005182,0.0,0.0,0.0,0.0,0.0
2040-01-14 15:00:00,0.0,0.0,0.0,0.0,0.0,31.103843750199303,0.0,0.0,0.0,0.0,0.0
2040-01-14 16:00:00,0.0,0.0,0.0,0.0,0.0,30.311980469035916,0.0,0.0,0.0,0.0,0.0
2040-01-14 17:00:00,0.0,0.0,0.0,0.0,0.0,30.028386718942784,0.0,0.0,0.0,0.0,0.0
2040-01-14 18:00:00,0.0,0.0,0.0,0.0,0.0,29.442105468944646,0.0,0.0,0.0,0.0,0.0
2040-01-14 19:00:00,0.0,0.0,0.0,0.0,0.0,29.410945312702097,0.0,0.0,0.0,0.0,0.0
2040-01-14 20:00:00,0.0,0.0,0.0,0.0,0.0,29.643796875257976,0.0,0.0,0.0,0.0,0.0
2040-01-14 21:00:00,0.0,0.0,0.0,0.0,0.0,30.01927343767602,0.0,0.0,0.0,0.0,0.0
2040-01-14 22:00:00,0.0,0.0,0.0,0.0,0.0,31.83038281276822,0.0,0.0,0.0,0.0,0.0
2040-01-14 23:00:00,0.0,0.0,0.0,0.0,0.0,32.01012500026263,0.0,0.0,0.0,0.0,0.0
2040-01-15 00:00:00,0.0,0.0,0.0,0.0,0.0,28.59565625025425,0.0,0.0,0.0,0.0,0.0
2040-01-15 01:00:00,0.0,0.0,0.0,0.0,0.0,24.917058593942784,0.0,0.0,0.0,0.0,0.0
2040-01-15 02:00:00,0.0,0.0,0.0,0.0,0.0,22.01358203147538,0.0,0.0,0.0,0.0,0.0
2040-01-15 03:00:00,0.0,0.0,0.0,0.0,0.0,21.34700000018347,0.0,0.0,0.0,0.0,0.0
2040-01-15 04:00:00,0.0,0.0,0.0,0.0,0.0,20.282507812722404,0.0,0.0,0.0,0.0,0.0
2040-01-15 05:00:00,0.0,0.0,0.0,0.0,0.0,19.486484375200234,0.0,0.0,0.0,0.0,0.0
2040-01-15 06:00:00,0.0,0.0,0.0,0.0,0.0,18.587656250223517,0.0,0.0,0.0,0.0,0.0
2040-01-15 07:00:00,0.0,0.0,0.0,0.0,0.0,21.80436718778219,0.0,0.0,0.0,0.0,0.0
2040-01-15 08:00:00,0.0,0.0,0.0,0.0,0.0,25.582195312716067,0.0,0.0,0.0,0.0,0.0
2040-01-15 09:00:00,0.0,0.0,0.0,0.0,0.0,29.815132812713273,0.0,0.0,0.0,0.0,0.0
2040-01-15 10:00:00,0.0,0.0,0.0,0.0,0.0,32.87858593778219,0.0,0.0,0.0,0.0,0.0
2040-01-15 11:00:00,0.0,0.0,0.0,0.0,0.0,34.57675000024028,0.0,0.0,0.0,0.0,0.0
2040-01-15 12:00:00,0.0,0.0,0.0,0.0,0.0,35.227203125250526,0.0,0.0,0.0,0.0,0.0
2040-01-15 13:00:00,0.0,0.0,0.0,0.0,0.0,35.76801562518813,0.0,0.0,0.0,0.0,0.0
2040-01-15 14:00:00,0.0,0.0,0.0,0.0,0.0,34.9007421877468,0.0,0.0,0.0,0.0,0.0
2040-01-15 15:00:00,0.0,0.0,0.0,0.0,0.0,34.9095312502468,0.0,0.0,0.0,0.0,0.0
2040-01-15 16:00:00,0.0,0.0,0.0,0.0,0.0,33.97906250017695,0.0,0.0,0.0,0.0,0.0
2040-01-15 17:00:00,0.0,0.0,0.0,0.0,0.0,33.25588281278033,0.0,0.0,0.0,0.0,0.0
2040-01-15 18:00:00,0.0,0.0,0.0,0.0,0.0,32.617125000222586,0.0,0.0,0.0,0.0,0.0
2040-01-15 19:00:00,0.0,0.0,0.0,0.0,0.0,32.33287500019651,0.0,0.0,0.0,0.0,0.0
2040-01-15 20:00:00,0.0,0.0,0.0,0.0,0.0,31.601906250230968,0.0,0.0,0.0,0.0,0.0
2040-01-15 21:00:00,0.0,0.0,0.0,0.0,0.0,30.88559375028126,0.0,0.0,0.0,0.0,0.0
2040-01-15 22:00:00,0.0,0.0,0.0,0.0,0.0,32.23743750026915,0.0,0.0,0.0,0.0,0.0
2040-01-15 23:00:00,0.0,0.0,0.0,0.0,0.0,31.977226562681608,0.0,0.0,0.0,0.0,0.0
2040-01-16 00:00:00,0.0,0.0,0.0,0.0,0.0,28.819531250279397,0.0,0.0,0.0,0.0,0.0
2040-01-16 01:00:00,0.0,0.0,0.0,0.0,0.0,25.39607812522445,0.0,0.0,0.0,0.0,0.0
2040-01-16 02:00:00,0.0,0.0,0.0,0.0,0.0,23.02742187527474,0.0,0.0,0.0,0.0,0.0
2040-01-16 03:00:00,0.0,0.0,0.0,0.0,0.0,21.85133593773935,0.0,0.0,0.0,0.0,0.0
2040-01-16 04:00:00,0.0,0.0,0.0,0.0,0.0,21.30921875021886,0.0,0.0,0.0,0.0,0.0
2040-01-16 05:00:00,0.0,0.0,0.0,0.0,0.0,21.691265625180776,0.0,0.0,0.0,0.0,0.0
2040-01-16 06:00:00,0.0,0.0,0.0,0.0,0.0,21.156140625244007,0.0,0.0,0.0,0.0,0.0
2040-01-16 07:00:00,0.0,0.0,0.0,0.0,0.0,23.895593750290573,0.0,0.0,0.0,0.0,0.0
2040-01-16 08:00:00,0.0,0.0,0.0,0.0,0.0,27.970906250178814,0.0,0.0,0.0,0.0,0.0
2040-01-16 09:00:00,0.0,0.0,0.0,0.0,0.0,32.128343750257045,0.0,0.0,0.0,0.0,0.0
2040-01-16 10:00:00,0.0,0.0,0.0,0.0,0.0,35.00431250024121,0.0,0.0,0.0,0.0,0.0
2040-01-16 11:00:00,0.0,0.0,0.0,0.0,0.0,36.59409375023097,0.0,0.0,0.0,0.0,0.0
2040-01-16 12:00:00,0.0,0.0,0.0,0.0,0.0,38.64400000020396,0.0,0.0,0.0,0.0,0.0
2040-01-16 13:00:00,0.0,0.0,0.0,0.0,0.0,39.67881250020582,0.0,0.0,0.0,0.0,0.0
2040-01-16 14:00:00,0.0,0.0,0.0,0.0,0.0,38.96429687528871,0.0,0.0,0.0,0.0,0.0
2040-01-16 15:00:00,0.0,0.0,0.0,0.0,0.0,39.27614062523935,0.0,0.0,0.0,0.0,0.0
2040-01-16 16:00:00,0.0,0.0,0.0,0.0,0.0,38.00246875023004,0.0,0.0,0.0,0.0,0.0
2040-01-16 17:00:00,0.0,0.0,0.0,0.0,0.0,36.27937500027474,0.0,0.0,0.0,0.0,0.0
2040-01-16 18:00:00,0.0,0.0,0.0,0.0,0.0,33.283390625263564,0.0,0.0,0.0,0.0,0.0
2040-01-16 19:00:00,0.0,0.0,0.0,0.0,0.0,32.78696875018068,0.0,0.0,0.0,0.0,0.0
