snapshot,gas_boiler_punta_arenas_1,heat_pump_punta_arenas_1,link_punta_arenas_1_to_punta_arenas_2,link_punta_arenas_2_to_punta_arenas_1,h2_electrolyzer_punta_arenas_2,h2_fuel_cell_punta_arenas_2,h2_turbine_punta_arenas_2,uhs_injection_punta_arenas_2,uhs_withdrawal_punta_arenas_2
2040-01-01 00:00:00,0.0,4.598434559753028,-0.0,40.478748863891624,0.0,-0.0,-0.0,0.0,-0.0
2040-01-01 01:00:00,0.0,4.771528586952004,-0.0,41.061938316017766,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 02:00:00,0.0,4.702699642701826,-0.0,40.81895463508341,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 03:00:00,0.0,4.599219134209862,-0.0,41.088809851886225,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 04:00:00,0.0,4.645578656648433,-0.0,40.13702739255394,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 05:00:00,0.0,4.416442141755042,-0.0,39.35625168270459,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 06:00:00,0.0,4.443895103606522,-0.0,38.91555382675453,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 07:00:00,0.0,4.389829809080877,-0.0,37.83290218507277,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 08:00:00,0.0,4.121008542655898,-0.0,36.28152350800021,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 09:00:00,0.0,4.100885884727223,-0.0,34.72843245293752,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 10:00:00,0.0,3.983667558344489,-0.0,33.618407525619034,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 11:00:00,0.0,3.8361240477783625,-0.0,32.818037617863865,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 12:00:00,0.0,3.898335948820305,-0.0,32.76631445085426,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 13:00:00,0.0,3.773990529023278,-0.0,32.67770100303812,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 14:00:00,0.0,3.8993109610943395,-0.0,32.401953391994326,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 15:00:00,0.0,4.028875844428246,-0.0,32.82242482009845,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 16:00:00,0.0,4.044848711684036,-0.0,34.317860043073914,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 17:00:00,0.0,4.143947053114586,-0.0,33.905554190085475,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 18:00:00,0.0,4.298086342016889,-0.0,36.04302515460776,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 19:00:00,0.0,4.2789372330709865,-0.0,37.43786289591886,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 20:00:00,0.0,4.527262693136371,-0.0,37.75926472408521,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 21:00:00,0.0,4.5476583234189,-0.0,38.623539329072656,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 22:00:00,0.0,4.439765294018297,-0.0,39.56593340299369,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-01 23:00:00,0.0,4.6524585376029775,-0.0,41.41865854106616,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 00:00:00,0.0,4.829154751276965,-0.0,43.7394970819257,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 01:00:00,0.0,4.876947054287577,-0.0,42.56746766416991,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 02:00:00,0.0,4.913883160575444,-0.0,43.59521330667468,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 03:00:00,0.0,4.805386647691503,-0.0,44.18050913928563,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 04:00:00,0.0,4.725412782972576,-0.0,43.397438162624326,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 05:00:00,0.0,4.703184376146092,-0.0,42.22715351789525,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 06:00:00,0.0,4.61977222559453,-0.0,40.49338763135808,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 07:00:00,0.0,4.341888097270763,-0.0,38.01137879572553,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 08:00:00,0.0,4.383872649536333,-0.0,38.372428860112855,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 09:00:00,0.0,4.304440958616278,-0.0,37.05066704514931,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 10:00:00,0.0,4.105385988512467,-0.0,36.1475717664505,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 11:00:00,0.0,4.136097725653072,-0.0,36.428752773537354,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 12:00:00,0.0,4.142341172909526,-0.0,35.16314818094144,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 13:00:00,0.0,4.022635446617576,-0.0,34.956978033639544,-0.0,-0.0,-0.0,-0.0,-0.0
2040-01-02 14:00:00,0.0,4.0395843984664905,-0.0,35.32088644880814,-0.0,-0.0,-0.0,-0.0,-0.0
