snapshot,link_punta_arenas_1_to_punta_arenas_2,link_punta_arenas_2_to_punta_arenas_1,h2_electrolyzer_punta_arenas_2,h2_fuel_cell_punta_arenas_2,h2_turbine_punta_arenas_2,uhs_injection_punta_arenas_2,uhs_withdrawal_punta_arenas_2
2040-01-02 06:00:00,0.0,19.118904296875257,0.0,0.0,0.0,0.0,0.0
2040-01-02 07:00:00,0.0,21.11158300781267,0.0,0.0,0.0,0.0,0.0
2040-01-02 08:00:00,0.0,25.31626464843771,0.0,0.0,0.0,0.0,0.0
2040-01-02 09:00:00,0.0,29.063034179687747,0.0,0.0,0.0,0.0,0.0
2040-01-02 10:00:00,0.0,31.79907324218766,0.0,0.0,0.0,0.0,0.0
2040-01-02 11:00:00,0.0,33.903191406250244,0.0,0.0,0.0,0.0,0.0
2040-01-02 12:00:00,0.0,34.1589609375003,0.0,0.0,0.0,0.0,0.0
2040-01-02 13:00:00,0.0,35.156187500000215,0.0,0.0,0.0,0.0,0.0
2040-01-02 14:00:00,0.0,34.485107421875,0.0,0.0,0.0,0.0,0.0
2040-01-02 15:00:00,0.0,34.662953125000286,0.0,0.0,0.0,0.0,0.0
2040-01-02 16:00:00,0.0,34.346779296875184,0.0,0.0,0.0,0.0,0.0
2040-01-02 17:00:00,0.0,33.23501757812528,0.0,0.0,0.0,0.0,0.0
2040-01-02 18:00:00,0.0,32.26444140625017,0.0,0.0,0.0,0.0,0.0
2040-01-02 19:00:00,0.0,32.21170312500021,0.0,0.0,0.0,0.0,0.0
2040-01-02 20:00:00,0.0,31.770929687500256,0.0,0.0,0.0,0.0,0.0
2040-01-02 21:00:00,0.0,31.249617187500235,0.0,0.0,0.0,0.0,0.0
2040-01-02 22:00:00,0.0,32.36663281250026,0.0,0.0,0.0,0.0,0.0
2040-01-02 23:00:00,0.0,32.577003906250184,0.0,0.0,0.0,0.0,0.0
2040-01-03 00:00:00,0.0,29.31769921875025,0.0,0.0,0.0,0.0,0.0
2040-01-03 01:00:00,0.0,26.215890625000156,0.0,0.0,0.0,0.0,0.0
2040-01-03 02:00:00,0.0,24.049183593750286,0.0,0.0,0.0,0.0,0.0
2040-01-03 03:00:00,0.0,23.004765625000232,0.0,0.0,0.0,0.0,0.0
2040-01-03 04:00:00,0.0,22.19424218750021,0.0,0.0,0.0,0.0,0.0
2040-01-03 05:00:00,0.0,20.56401171875018,0.0,0.0,0.0,0.0,0.0
2040-01-03 06:00:00,0.0,19.496371093750213,0.0,0.0,0.0,0.0,0.0
2040-01-03 07:00:00,0.0,22.633593750000273,0.0,0.0,0.0,0.0,0.0
2040-01-03 08:00:00,0.0,27.00433984375013,0.0,0.0,0.0,0.0,0.0
2040-01-03 09:00:00,0.0,30.858972656250216,0.0,0.0,0.0,0.0,0.0
2040-01-03 10:00:00,0.0,32.81313281250027,0.0,0.0,0.0,0.0,0.0
2040-01-03 11:00:00,0.0,35.76427343750015,0.0,0.0,0.0,0.0,0.0
2040-01-03 12:00:00,0.0,37.89418750000027,0.0,0.0,0.0,0.0,0.0
2040-01-03 13:00:00,0.0,38.84273437500019,0.0,0.0,0.0,0.0,0.0
2040-01-03 14:00:00,0.0,38.73580468750015,0.0,0.0,0.0,0.0,0.0
2040-01-03 15:00:00,0.0,38.475539062500275,0.0,0.0,0.0,0.0,0.0
2040-01-03 16:00:00,0.0,37.77185156250016,0.0,0.0,0.0,0.0,0.0
2040-01-03 17:00:00,0.0,36.28927343750024,0.0,0.0,0.0,0.0,0.0
2040-01-03 18:00:00,0.0,35.979546875000324,0.0,0.0,0.0,0.0,0.0
2040-01-03 19:00:00,0.0,34.214546875000224,0.0,0.0,0.0,0.0,0.0
2040-01-03 20:00:00,0.0,32.76332031250013,0.0,0.0,0.0,0.0,0.0
2040-01-03 21:00:00,0.0,31.91394531250012,0.0,0.0,0.0,0.0,0.0
2040-01-03 22:00:00,0.0,32.3503125000002,0.0,0.0,0.0,0.0,0.0
2040-01-03 23:00:00,0.0,33.350656250000156,0.0,0.0,0.0,0.0,0.0
2040-01-04 00:00:00,0.0,29.835390625000173,0.0,0.0,0.0,0.0,0.0
2040-01-04 01:00:00,0.0,26.9745390625003,0.0,0.0,0.0,0.0,0.0
2040-01-04 02:00:00,0.0,24.577023437500202,0.0,0.0,0.0,0.0,0.0
2040-01-04 03:00:00,0.0,24.101734375000206,0.0,0.0,0.0,0.0,0.0
2040-01-04 04:00:00,0.0,22.48304687500024,0.0,0.0,0.0,0.0,0.0
2040-01-04 05:00:00,0.0,20.706218750000176,0.0,0.0,0.0,0.0,0.0
2040-01-04 06:00:00,0.0,20.539179687500223,0.0,0.0,0.0,0.0,0.0
2040-01-04 07:00:00,0.0,23.08282031250019,0.0,0.0,0.0,0.0,0.0
2040-01-04 08:00:00,0.0,27.357460937500264,0.0,0.0,0.0,0.0,0.0
2040-01-04 09:00:00,0.0,31.51585937500022,0.0,0.0,0.0,0.0,0.0
2040-01-04 10:00:00,0.0,35.61051562500029,0.0,0.0,0.0,0.0,0.0
2040-01-04 11:00:00,0.0,37.5535625,0.0,0.0,0.0,0.0,0.0
2040-01-04 12:00:00,0.0,38.150460937500156,0.0,0.0,0.0,0.0,0.0
2040-01-04 13:00:00,0.0,39.32867187500028,0.0,0.0,0.0,0.0,0.0
2040-01-04 14:00:00,0.0,38.074242187500204,0.0,0.0,0.0,0.0,0.0
2040-01-04 15:00:00,0.0,38.52645312500022,0.0,0.0,0.0,0.0,0.0
2040-01-04 16:00:00,0.0,38.37216406250013,0.0,0.0,0.0,0.0,0.0
2040-01-04 17:00:00,0.0,37.760812500000156,0.0,0.0,0.0,0.0,0.0
2040-01-04 18:00:00,0.0,36.93323437500021,0.0,0.0,0.0,0.0,0.0
2040-01-04 19:00:00,0.0,37.349496215820636,0.0,0.0,0.0,0.0,0.0
2040-01-04 20:00:00,0.0,36.328317260742324,0.0,0.0,0.0,0.0,0.0
2040-01-04 21:00:00,0.0,34.172718750000286,0.0,0.0,0.0,0.0,0.0
2040-01-04 22:00:00,0.0,35.107873046875284,0.0,0.0,0.0,0.0,0.0
2040-01-04 23:00:00,0.0,34.808433593750124,0.0,0.0,0.0,0.0,0.0
2040-01-05 00:00:00,0.0,30.703382812500195,0.0,0.0,0.0,0.0,0.0
2040-01-05 01:00:00,0.0,26.93468359375015,0.0,0.0,0.0,0.0,0.0
2040-01-05 02:00:00,0.0,24.37704003906265,0.0,0.0,0.0,0.0,0.0
2040-01-05 03:00:00,0.0,23.047447265625237,0.0,0.0,0.0,0.0,0.0
2040-01-05 04:00:00,0.0,22.409271484375267,0.0,0.0,0.0,0.0,0.0
2040-01-05 05:00:00,0.0,21.78286328125023,0.0,0.0,0.0,0.0,0.0
2040-01-05 06:00:00,0.0,20.779488281250224,0.0,0.0,0.0,0.0,0.0
2040-01-05 07:00:00,0.0,23.84928710937527,0.0,0.0,0.0,0.0,0.0
2040-01-05 08:00:00,0.0,27.781019531250195,0.0,0.0,0.0,0.0,0.0
2040-01-05 09:00:00,0.0,31.99907421875014,0.0,0.0,0.0,0.0,0.0
2040-01-05 10:00:00,0.0,34.201267578125,0.0,0.0,0.0,0.0,0.0
2040-01-05 11:00:00,0.0,34.88778906250013,0.0,0.0,0.0,0.0,0.0
2040-01-05 12:00:00,0.0,35.34533984375025,0.0,0.0,0.0,0.0,0.0
2040-01-05 13:00:00,0.0,35.755867187500144,0.0,0.0,0.0,0.0,0.0
2040-01-05 14:00:00,0.0,35.3713085937502,0.0,0.0,0.0,0.0,0.0
2040-01-05 15:00:00,0.0,34.97296484375033,0.0,0.0,0.0,0.0,0.0
2040-01-05 16:00:00,0.0,34.73093750000021,0.0,0.0,0.0,0.0,0.0
2040-01-05 17:00:00,0.0,33.88939062500026,0.0,0.0,0.0,0.0,0.0
2040-01-05 18:00:00,0.0,32.5661875000003,0.0,0.0,0.0,0.0,0.0
2040-01-05 19:00:00,0.0,31.933777343750307,0.0,0.0,0.0,0.0,0.0
2040-01-05 20:00:00,0.0,31.71050000000014,0.0,0.0,0.0,0.0,0.0
2040-01-05 21:00:00,0.0,31.28124609375027,0.0,0.0,0.0,0.0,0.0
2040-01-05 22:00:00,0.0,31.352644531250235,0.0,0.0,0.0,0.0,0.0
2040-01-05 23:00:00,0.0,32.41705468750024,0.0,0.0,0.0,0.0,0.0
2040-01-06 00:00:00,0.0,30.02799218750033,0.0,0.0,0.0,0.0,0.0
2040-01-06 01:00:00,0.0,27.047632812500296,0.0,0.0,0.0,0.0,0.0
2040-01-06 02:00:00,0.0,24.397664062500326,0.0,0.0,0.0,0.0,0.0
2040-01-06 03:00:00,0.0,23.19984375000024,0.0,0.0,0.0,0.0,0.0
2040-01-06 04:00:00,0.0,22.741968750000183,0.0,0.0,0.0,0.0,0.0
2040-01-06 05:00:00,0.0,21.02620312500028,0.0,0.0,0.0,0.0,0.0
2040-01-06 06:00:00,0.0,18.902289062500245,0.0,0.0,0.0,0.0,0.0
2040-01-06 07:00:00,0.0,19.86822656250024,0.0,0.0,0.0,0.0,0.0
2040-01-06 08:00:00,0.0,22.05656250000027,0.0,0.0,0.0,0.0,0.0
2040-01-06 09:00:00,0.0,24.711328125000136,0.0,0.0,0.0,0.0,0.0
2040-01-06 10:00:00,0.0,27.67333593750027,0.0,0.0,0.0,0.0,0.0
2040-01-06 11:00:00,0.0,29.810992187500233,0.0,0.0,0.0,0.0,0.0
2040-01-06 12:00:00,0.0,30.375476562500126,0.0,0.0,0.0,0.0,0.0
2040-01-06 13:00:00,0.0,31.233640625000135,0.0,0.0,0.0,0.0,0.0
2040-01-06 14:00:00,0.0,32.42128125000022,0.0,0.0,0.0,0.0,0.0
2040-01-06 15:00:00,0.0,32.157601562500304,0.0,0.0,0.0,0.0,0.0
2040-01-06 16:00:00,0.0,31.601351562500213,0.0,0.0,0.0,0.0,0.0
2040-01-06 17:00:00,0.0,30.849812500000326,0.0,0.0,0.0,0.0,0.0
2040-01-06 18:00:00,0.0,30.891718750000337,0.0,0.0,0.0,0.0,0.0
2040-01-06 19:00:00,0.0,31.322796875000222,0.0,0.0,0.0,0.0,0.0
2040-01-06 20:00:00,0.0,31.05385937500023,0.0,0.0,0.0,0.0,0.0
2040-01-06 21:00:00,0.0,30.565132812500224,0.0,0.0,0.0,0.0,0.0
2040-01-06 22:00:00,0.0,31.431429687500213,0.0,0.0,0.0,0.0,0.0
2040-01-06 23:00:00,0.0,32.494109375000335,0.0,0.0,0.0,0.0,0.0
2040-01-07 00:00:00,0.0,29.71896875000016,0.0,0.0,0.0,0.0,0.0
2040-01-07 01:00:00,0.0,26.357867187500233,0.0,0.0,0.0,0.0,0.0
2040-01-07 02:00:00,0.0,24.213656250000213,0.0,0.0,0.0,0.0,0.0
2040-01-07 03:00:00,0.0,22.03856250000024,0.0,0.0,0.0,0.0,0.0
2040-01-07 04:00:00,0.0,21.07362500000022,0.0,0.0,0.0,0.0,0.0
2040-01-07 05:00:00,0.0,19.7183281250002,0.0,0.0,0.0,0.0,0.0
2040-01-07 06:00:00,0.0,18.087437500000192,0.0,0.0,0.0,0.0,0.0
2040-01-07 07:00:00,0.0,18.14021875000026,0.0,0.0,0.0,0.0,0.0
2040-01-07 08:00:00,0.0,18.864953125000284,0.0,0.0,0.0,0.0,0.0
2040-01-07 09:00:00,0.0,21.204937500000256,0.0,0.0,0.0,0.0,0.0
2040-01-07 10:00:00,0.0,23.32153125000025,0.0,0.0,0.0,0.0,0.0
2040-01-07 11:00:00,0.0,25.50089062500024,0.0,0.0,0.0,0.0,0.0
2040-01-07 12:00:00,0.0,26.950656250000293,0.0,0.0,0.0,0.0,0.0
2040-01-07 13:00:00,0.0,28.258484375000307,0.0,0.0,0.0,0.0,0.0
2040-01-07 14:00:00,0.0,28.52632812500019,0.0,0.0,0.0,0.0,0.0
2040-01-07 15:00:00,0.0,27.81862500000034,0.0,0.0,0.0,0.0,0.0
2040-01-07 16:00:00,0.0,27.38810937500034,0.0,0.0,0.0,0.0,0.0
2040-01-07 17:00:00,0.0,27.142343750000236,0.0,0.0,0.0,0.0,0.0
2040-01-07 18:00:00,0.0,27.424375000000282,0.0,0.0,0.0,0.0,0.0
2040-01-07 19:00:00,0.0,27.79318750000016,0.0,0.0,0.0,0.0,0.0
2040-01-07 20:00:00,0.0,28.88810937500034,0.0,0.0,0.0,0.0,0.0
2040-01-07 21:00:00,0.0,29.68251562500018,0.0,0.0,0.0,0.0,0.0
2040-01-07 22:00:00,0.0,30.24771875000033,0.0,0.0,0.0,0.0,0.0
2040-01-07 23:00:00,0.0,30.629265625000244,0.0,0.0,0.0,0.0,0.0
2040-01-08 00:00:00,0.0,27.80212500000016,0.0,0.0,0.0,0.0,0.0
2040-01-08 01:00:00,0.0,24.60054687500019,0.0,0.0,0.0,0.0,0.0
2040-01-08 02:00:00,0.0,22.33835937500021,0.0,0.0,0.0,0.0,0.0
2040-01-08 03:00:00,0.0,20.64770312500025,0.0,0.0,0.0,0.0,0.0
2040-01-08 04:00:00,0.0,19.97507812500021,0.0,0.0,0.0,0.0,0.0
2040-01-08 05:00:00,0.0,19.465250000000196,0.0,0.0,0.0,0.0,0.0
2040-01-08 06:00:00,0.0,18.847265625000205,0.0,0.0,0.0,0.0,0.0
2040-01-08 07:00:00,0.0,21.37137500000017,0.0,0.0,0.0,0.0,0.0
2040-01-08 08:00:00,0.0,24.846515625000166,0.0,0.0,0.0,0.0,0.0
2040-01-08 09:00:00,0.0,29.223281250000127,0.0,0.0,0.0,0.0,0.0
2040-01-08 10:00:00,0.0,31.91737500000022,0.0,0.0,0.0,0.0,0.0
2040-01-08 11:00:00,0.0,33.532468750000135,0.0,0.0,0.0,0.0,0.0
2040-01-08 12:00:00,0.0,36.31826562500032,0.0,0.0,0.0,0.0,0.0
2040-01-08 13:00:00,0.0,36.36414062500012,0.0,0.0,0.0,0.0,0.0
2040-01-08 14:00:00,0.0,35.915281250000135,0.0,0.0,0.0,0.0,0.0
2040-01-08 15:00:00,0.0,35.73543750000022,0.0,0.0,0.0,0.0,0.0
2040-01-08 16:00:00,0.0,35.1206718750002,0.0,0.0,0.0,0.0,0.0
2040-01-08 17:00:00,0.0,34.60231250000015,0.0,0.0,0.0,0.0,0.0
2040-01-08 18:00:00,0.0,33.960109375,0.0,0.0,0.0,0.0,0.0
2040-01-08 19:00:00,0.0,33.16317187500022,0.0,0.0,0.0,0.0,0.0
2040-01-08 20:00:00,0.0,32.27876562500023,0.0,0.0,0.0,0.0,0.0
2040-01-08 21:00:00,0.0,31.933765625000206,0.0,0.0,0.0,0.0,0.0
2040-01-08 22:00:00,0.0,32.645359375,0.0,0.0,0.0,0.0,0.0
2040-01-08 23:00:00,0.0,33.14042187500013,0.0,0.0,0.0,0.0,0.0
2040-01-09 00:00:00,0.0,28.803828125000337,0.0,0.0,0.0,0.0,0.0
2040-01-09 01:00:00,0.0,25.13154687500014,0.0,0.0,0.0,0.0,0.0
2040-01-09 02:00:00,0.0,22.203312500000266,0.0,0.0,0.0,0.0,0.0
2040-01-09 03:00:00,0.0,20.886078125000267,0.0,0.0,0.0,0.0,0.0
2040-01-09 04:00:00,0.0,20.249031250000257,0.0,0.0,0.0,0.0,0.0
2040-01-09 05:00:00,0.0,19.18048437500022,0.0,0.0,0.0,0.0,0.0
2040-01-09 06:00:00,0.0,19.26559375000022,0.0,0.0,0.0,0.0,0.0
2040-01-09 07:00:00,0.0,21.89451562500028,0.0,0.0,0.0,0.0,0.0
2040-01-09 08:00:00,0.0,25.645984375000126,0.0,0.0,0.0,0.0,0.0
2040-01-09 09:00:00,0.0,30.8003593750002,0.0,0.0,0.0,0.0,0.0
2040-01-09 10:00:00,0.0,34.12634375000016,0.0,0.0,0.0,0.0,0.0
2040-01-09 11:00:00,0.0,35.521875000000136,0.0,0.0,0.0,0.0,0.0
2040-01-09 12:00:00,0.0,36.37920312500023,0.0,0.0,0.0,0.0,0.0
2040-01-09 13:00:00,0.0,36.870609375000186,0.0,0.0,0.0,0.0,0.0
2040-01-09 14:00:00,0.0,36.23934375000022,0.0,0.0,0.0,0.0,0.0
2040-01-09 15:00:00,0.0,36.70925000000011,0.0,0.0,0.0,0.0,0.0
2040-01-09 16:00:00,0.0,36.365593750000244,0.0,0.0,0.0,0.0,0.0
2040-01-09 17:00:00,0.0,36.03756250000015,0.0,0.0,0.0,0.0,0.0
2040-01-09 18:00:00,0.0,35.17771875000017,0.0,0.0,0.0,0.0,0.0
2040-01-09 19:00:00,0.0,34.500375000000304,0.0,0.0,0.0,0.0,0.0
2040-01-09 20:00:00,0.0,33.48487500000033,0.0,0.0,0.0,0.0,0.0
2040-01-09 21:00:00,0.0,33.685937500000136,0.0,0.0,0.0,0.0,0.0
2040-01-09 22:00:00,0.0,33.51800000000026,0.0,0.0,0.0,0.0,0.0
2040-01-09 23:00:00,0.0,33.953968750000286,0.0,0.0,0.0,0.0,0.0
2040-01-10 00:00:00,0.0,30.48337500000025,0.0,0.0,0.0,0.0,0.0
2040-01-10 01:00:00,0.0,26.37112500000012,0.0,0.0,0.0,0.0,0.0
2040-01-10 02:00:00,0.0,24.2487500000002,0.0,0.0,0.0,0.0,0.0
2040-01-10 03:00:00,0.0,22.86253125000019,0.0,0.0,0.0,0.0,0.0
2040-01-10 04:00:00,0.0,21.852156250000235,0.0,0.0,0.0,0.0,0.0
2040-01-10 05:00:00,0.0,21.55200000000025,0.0,0.0,0.0,0.0,0.0
2040-01-10 06:00:00,0.0,20.699875000000247,0.0,0.0,0.0,0.0,0.0
2040-01-10 07:00:00,0.0,23.407656250000173,0.0,0.0,0.0,0.0,0.0
2040-01-10 08:00:00,0.0,27.959656250000307,0.0,0.0,0.0,0.0,0.0
2040-01-10 09:00:00,0.0,31.250187500000266,0.0,0.0,0.0,0.0,0.0
2040-01-10 10:00:00,0.0,33.19268750000015,0.0,0.0,0.0,0.0,0.0
2040-01-10 11:00:00,0.0,34.67265625000027,0.0,0.0,0.0,0.0,0.0
2040-01-10 12:00:00,0.0,34.81406250000032,0.0,0.0,0.0,0.0,0.0
2040-01-10 13:00:00,0.0,36.61334375000024,0.0,0.0,0.0,0.0,0.0
2040-01-10 14:00:00,0.0,36.109718750000184,0.0,0.0,0.0,0.0,0.0
2040-01-10 15:00:00,0.0,36.63481250000018,0.0,0.0,0.0,0.0,0.0
2040-01-10 16:00:00,0.0,35.155312500000264,0.0,0.0,0.0,0.0,0.0
2040-01-10 17:00:00,0.0,33.68565625000019,0.0,0.0,0.0,0.0,0.0
2040-01-10 18:00:00,0.0,32.84650000000033,0.0,0.0,0.0,0.0,0.0
2040-01-10 19:00:00,0.0,32.12937500000021,0.0,0.0,0.0,0.0,0.0
2040-01-10 20:00:00,0.0,31.030500000000302,0.0,0.0,0.0,0.0,0.0
2040-01-10 21:00:00,0.0,30.40609375000031,0.0,0.0,0.0,0.0,0.0
2040-01-10 22:00:00,0.0,31.033625000000256,0.0,0.0,0.0,0.0,0.0
2040-01-10 23:00:00,0.0,32.353031250000186,0.0,0.0,0.0,0.0,0.0
2040-01-11 00:00:00,0.0,29.23140625000019,0.0,0.0,0.0,0.0,0.0
2040-01-11 01:00:00,0.0,26.02784375000033,0.0,0.0,0.0,0.0,0.0
2040-01-11 02:00:00,0.0,23.71009375000017,0.0,0.0,0.0,0.0,0.0
2040-01-11 03:00:00,0.0,22.475281250000194,0.0,0.0,0.0,0.0,0.0
2040-01-11 04:00:00,0.0,21.475031250000256,0.0,0.0,0.0,0.0,0.0
2040-01-11 05:00:00,0.0,21.022343750000232,0.0,0.0,0.0,0.0,0.0
2040-01-11 06:00:00,0.0,20.77953125000022,0.0,0.0,0.0,0.0,0.0
2040-01-11 07:00:00,0.0,24.739562500000147,0.0,0.0,0.0,0.0,0.0
2040-01-11 08:00:00,0.0,27.914843750000273,0.0,0.0,0.0,0.0,0.0
2040-01-11 09:00:00,0.0,30.164031250000335,0.0,0.0,0.0,0.0,0.0
2040-01-11 10:00:00,0.0,32.59706250000022,0.0,0.0,0.0,0.0,0.0
2040-01-11 11:00:00,0.0,34.65900000000033,0.0,0.0,0.0,0.0,0.0
2040-01-11 12:00:00,0.0,35.07128125000031,0.0,0.0,0.0,0.0,0.0
2040-01-11 13:00:00,0.0,34.92934375000027,0.0,0.0,0.0,0.0,0.0
2040-01-11 14:00:00,0.0,34.67431250000027,0.0,0.0,0.0,0.0,0.0
2040-01-11 15:00:00,0.0,35.39893750000033,0.0,0.0,0.0,0.0,0.0
2040-01-11 16:00:00,0.0,35.61959375000015,0.0,0.0,0.0,0.0,0.0
2040-01-11 17:00:00,0.0,34.197437500000206,0.0,0.0,0.0,0.0,0.0
2040-01-11 18:00:00,0.0,33.22900000000027,0.0,0.0,0.0,0.0,0.0
2040-01-11 19:00:00,0.0,32.70009375000018,0.0,0.0,0.0,0.0,0.0
2040-01-11 20:00:00,0.0,31.91178125000033,0.0,0.0,0.0,0.0,0.0
2040-01-11 21:00:00,0.0,31.615843750000295,0.0,0.0,0.0,0.0,0.0
2040-01-11 22:00:00,0.0,32.64675000000011,0.0,0.0,0.0,0.0,0.0
2040-01-11 23:00:00,0.0,34.215218750000304,0.0,0.0,0.0,0.0,0.0
2040-01-12 00:00:00,0.0,30.388187500000186,0.0,0.0,0.0,0.0,0.0
2040-01-12 01:00:00,0.0,27.059218750000127,0.0,0.0,0.0,0.0,0.0
2040-01-12 02:00:00,0.0,24.871031250000215,0.0,0.0,0.0,0.0,0.0
2040-01-12 03:00:00,0.0,23.31200000000024,0.0,0.0,0.0,0.0,0.0
2040-01-12 04:00:00,0.0,22.324312500000246,0.0,0.0,0.0,0.0,0.0
2040-01-12 05:00:00,0.0,21.820906250000235,0.0,0.0,0.0,0.0,0.0
2040-01-12 06:00:00,0.0,21.692312500000185,0.0,0.0,0.0,0.0,0.0
2040-01-12 07:00:00,0.0,24.73096875000033,0.0,0.0,0.0,0.0,0.0
2040-01-12 08:00:00,0.0,27.70203125000012,0.0,0.0,0.0,0.0,0.0
2040-01-12 09:00:00,0.0,30.848500000000286,0.0,0.0,0.0,0.0,0.0
2040-01-12 10:00:00,0.0,33.3597812500002,0.0,0.0,0.0,0.0,0.0
2040-01-12 11:00:00,0.0,35.08950000000027,0.0,0.0,0.0,0.0,0.0
2040-01-12 12:00:00,0.0,36.01203125000029,0.0,0.0,0.0,0.0,0.0
2040-01-12 13:00:00,0.0,35.715218750000304,0.0,0.0,0.0,0.0,0.0
2040-01-12 14:00:00,0.0,35.39196875000016,0.0,0.0,0.0,0.0,0.0
2040-01-12 15:00:00,0.0,35.97150000000033,0.0,0.0,0.0,0.0,0.0
2040-01-12 16:00:00,0.0,35.052468750000344,0.0,0.0,0.0,0.0,0.0
2040-01-12 17:00:00,0.0,33.986500000000206,0.0,0.0,0.0,0.0,0.0
2040-01-12 18:00:00,0.0,33.117156250000335,0.0,0.0,0.0,0.0,0.0
2040-01-12 19:00:00,0.0,32.51787500000023,0.0,0.0,0.0,0.0,0.0
2040-01-12 20:00:00,0.0,31.379500000000235,0.0,0.0,0.0,0.0,0.0
2040-01-12 21:00:00,0.0,30.743500000000267,0.0,0.0,0.0,0.0,0.0
2040-01-12 22:00:00,0.0,32.35528125000019,0.0,0.0,0.0,0.0,0.0
2040-01-12 23:00:00,0.0,33.21590625000022,0.0,0.0,0.0,0.0,0.0
2040-01-13 00:00:00,0.0,31.232125000000224,0.0,0.0,0.0,0.0,0.0
2040-01-13 01:00:00,0.0,28.18278125000029,0.0,0.0,0.0,0.0,0.0
2040-01-13 02:00:00,0.0,25.96187500000019,0.0,0.0,0.0,0.0,0.0
2040-01-13 03:00:00,0.0,25.167718750000176,0.0,0.0,0.0,0.0,0.0
2040-01-13 04:00:00,0.0,23.727718750000236,0.0,0.0,0.0,0.0,0.0
2040-01-13 05:00:00,0.0,23.11684375000027,0.0,0.0,0.0,0.0,0.0
2040-01-13 06:00:00,0.0,20.532656250000173,0.0,0.0,0.0,0.0,0.0
2040-01-13 07:00:00,0.0,20.80353125000022,0.0,0.0,0.0,0.0,0.0
2040-01-13 08:00:00,0.0,21.40650000000028,0.0,0.0,0.0,0.0,0.0
2040-01-13 09:00:00,0.0,24.92065625000032,0.0,0.0,0.0,0.0,0.0
2040-01-13 10:00:00,0.0,28.330031250000275,0.0,0.0,0.0,0.0,0.0
2040-01-13 11:00:00,0.0,30.802500000000236,0.0,0.0,0.0,0.0,0.0
2040-01-13 12:00:00,0.0,33.28928125000016,0.0,0.0,0.0,0.0,0.0
2040-01-13 13:00:00,0.0,33.03087500000015,0.0,0.0,0.0,0.0,0.0
2040-01-13 14:00:00,0.0,32.882562500000176,0.0,0.0,0.0,0.0,0.0
2040-01-13 15:00:00,0.0,32.38743750000026,0.0,0.0,0.0,0.0,0.0
2040-01-13 16:00:00,0.0,30.759625000000142,0.0,0.0,0.0,0.0,0.0
